211:      <div class="ticket-container">
213:        <div class="header">
214:          <div class="logo-section">
218:          <div class="company-info">
220:            <div class="company-details">
227:          <div class="ticket-id-section">
229:            <div class="ticket-number-pill">Nº ${String(w.ticketNumber).padStart(8, '0')}</div>
230:            <div class="ticket-operation-type">TIPO: PESAGEM / CARGA</div>
234:        <div class="main-body">
235:          <div class="column-box left-info">
245:          <div class="column-box right-side">
246:            <div class="weight-grid">
247:              <div class="weight-item">
248:                <div class="w-label-group">
252:                <div class="w-value">${(w.taraWeight || 0).toLocaleString('pt-BR')} <small>KG</small></div>
254:              <div class="weight-item">
255:                <div class="w-label-group">
259:                <div class="w-value">${(w.brutoWeight || 0).toLocaleString('pt-BR')} <small>KG</small></div>
262:              <div class="liquid-container">
263:                <div class="liquid-label">PESO LÍQUIDO:</div>
264:                <div class="w-value liquid-value">${(w.liquidWeight || 0).toLocaleString('pt-BR')} <small>KG</small></div>
270:        <div class="signatures">
271:          <div class="sig-line-group">
272:            <div class="sig-line"></div>
275:          <div class="sig-line-group">
276:            <div class="sig-line"></div>
433:          <div class="page-wrapper">
435:            <div class="divider"></div>
454:    <div className="flex flex-col h-full space-y-6">
456:      <div className="grid grid-cols-1 lg:grid-cols-3 gap-6">
457:        <div className="lg:col-span-2 bg-[#151619] rounded-[2rem] p-8 shadow-2xl flex flex-col justify-between relative overflow-hidden border border-slate-800">
459:          <div className="absolute top-6 left-8 flex items-center gap-3">
460:             <div className={`w-2 h-2 rounded-full animate-pulse ${isConnected ? 'bg-emerald-500 shadow-[0_0_10px_#10b981]' : 'bg-red-500 shadow-[0_0_10px_#ef4444]'}`} />
466:          <div className="absolute top-6 right-8">
467:             <div className={`px-3 py-1 rounded-lg border transition-all ${isStable ? 'bg-emerald-500/10 border-emerald-500/20' : 'bg-amber-500/10 border-amber-500/20'}`}>
474:          <div className="mt-12 mb-8 flex flex-col items-center">
476:            <div className="flex items-baseline gap-4">
484:          <div className="flex justify-between items-end border-t border-white/5 pt-8">
485:            <div className="flex gap-8">
486:              <div className="flex flex-col">
490:              <div className="flex flex-col">
494:              <div className="flex flex-col">
500:            <div className="flex gap-3">
509:                <div className={`w-2 h-2 rounded-full ${isMonitoring ? 'bg-white animate-pulse' : 'bg-white/50'}`} />
517:        <div className="bg-white rounded-[2rem] p-8 border border-slate-200 shadow-sm flex flex-col justify-between">
520:           <div className="grid grid-cols-2 gap-4 flex-grow">
521:              <div className="p-4 bg-slate-50 rounded-2xl border border-slate-100 flex flex-col justify-center">
525:              <div className="p-4 bg-blue-50 rounded-2xl border border-blue-100 flex flex-col justify-center">
529:              <div className="p-4 bg-emerald-50 rounded-2xl border border-emerald-100 flex flex-col justify-center">
533:              <div className="p-4 bg-slate-900 rounded-2xl flex flex-col justify-center">
550:      <div className="flex border-b border-slate-200">
571:      <div className="flex-grow">
574:                <div className="bg-white border-2 border-slate-900 shadow-2xl overflow-hidden animate-slideUp">
575:                  <div className="bg-slate-900 px-10 py-8 border-b-2 border-slate-800 flex justify-between items-center text-white">
576:                    <div className="flex items-center gap-6">
577:                      <div className="w-16 h-16 bg-blue-600 flex items-center justify-center text-3xl shadow-[0_0_20px_rgba(37,99,235,0.4)]">
580:                      <div>
587:                       <div className="flex items-center gap-4">
588:                          <div className="hidden lg:flex items-center gap-4 px-6 py-2 border border-slate-700 bg-slate-900/50">
589:                             <div className="flex items-center gap-2">
590:                                <div className="w-2 h-2 rounded-full bg-emerald-500 shadow-[0_0_8px_rgba(16,185,129,0.5)]" />
599:                    <div className="p-10 grid grid-cols-1 md:grid-cols-2 gap-x-12 gap-y-12">
601:                    <div className="space-y-10">
602:                      <div className="grid grid-cols-2 gap-8">
603:                        <div>
604:                          <div className="flex justify-between items-center mb-3">
620:                        <div className="relative">
632:                      <div className="grid grid-cols-2 gap-8">
633:                        <div>
650:                        <div>
662:                      <div>
675:                    <div className="space-y-8">
677:                      <div className="p-10 bg-slate-900 border-[10px] border-slate-800 shadow-2xl relative overflow-hidden">
678:                        <div className="absolute top-0 right-0 p-8 opacity-5 text-white pointer-events-none">
681:                        <div className="relative z-10">
682:                          <div className="flex justify-between items-center mb-8 border-b border-white/10 pb-4">
684:                            <div className="bg-blue-600 text-white px-3 py-1 text-[8px] font-black uppercase tracking-widest">Modo Industrial</div>
686:                          <div className="flex items-baseline justify-between">
687:                            <div className="text-8xl font-black text-white tracking-tighter tabular-nums font-mono">
695:                        <div className="grid grid-cols-1 gap-6">
703:                          <div className="flex items-center gap-8">
704:                            <div className={`w-16 h-16 flex items-center justify-center text-4xl border-2 ${taraWeight ? 'bg-emerald-500 border-emerald-500 text-white' : 'bg-slate-50 border-slate-200 text-slate-300'}`}>
707:                            <div className="text-left">
